"","Date/Time","Pedestrians","Towards_Manhattan","Towards_Brooklyn","Weather","Temp","Events"
"1","2/5/18 4:00",0,0,0,"clear-night",36,""
"2","10/25/17 16:00",2241,1201,1040,"partly-cloudy-day",64,""
"3","12/1/17 4:00",3,2,1,"partly-cloudy-night",45,""
"4","2/4/18 23:00",6,5,1,"rain",40,""
"5","1/11/18 22:00",76,40,36,"clear-night",44,""
"6","12/30/17 3:00",0,0,0,"clear-night",16,""
"7","10/27/17 21:00",225,99,126,"clear-night",54,""
"8","11/7/17 4:00",2,1,1,"clear-night",42,""
"9","10/3/17 21:00",196,102,94,"clear-night",58,""
"10","12/31/17 15:00",1724,915,809,"partly-cloudy-day",14,"New Year's Eve"
"11","2/3/18 21:00",74,50,24,"clear-night",28,""
"12","11/25/17 2:00",17,3,14,"clear-night",38,""
"13","12/9/17 9:00",480,266,214,"partly-cloudy-day",34,""
"14","11/13/17 4:00",9,5,4,"partly-cloudy-night",41,""
"15","1/26/18 14:00",966,455,511,"clear-day",35,""
"16","1/18/18 14:00",714,341,373,"clear-day",31,""
"17","12/6/17 2:00",4,0,4,"partly-cloudy-night",56,""
"18","12/2/17 13:00",2649,1152,1497,"clear-day",47,""
"19","1/11/18 4:00",2,0,2,"partly-cloudy-night",37,""
"20","11/3/17 17:00",2281,1232,1049,"partly-cloudy-day",72,""
"21","12/18/17 7:00",129,63,66,"partly-cloudy-night",34,""
"22","11/25/17 17:00",1779,667,1112,"clear-night",54,""
"23","12/11/17 14:00",1674,792,882,"partly-cloudy-day",40,""
"24","12/27/17 6:00",61,35,26,"cloudy",19,""
"25","11/28/17 19:00",361,237,124,"clear-night",49,""
"26","10/27/17 5:00",22,13,9,"clear-night",45,""
"27","1/17/18 20:00",59,38,21,"clear-night",25,""
"28","11/12/17 16:00",2085,786,1299,"clear-day",45,""
"29","12/1/17 5:00",23,15,8,"clear-night",44,""
"30","10/16/17 5:00",18,12,6,"partly-cloudy-night",61,""
"31","1/23/18 8:00",103,30,73,"rain",45,""
"32","11/27/17 1:00",17,9,8,"clear-night",38,""
"33","10/6/17 18:00",1470,834,636,"clear-day",74,""
"34","1/29/18 9:00",307,136,171,"clear-day",40,""
"35","12/15/17 23:00",38,29,9,"clear-night",22,""
"36","11/19/17 14:00",2069,895,1174,"partly-cloudy-day",49,""
"37","11/18/17 16:00",986,422,564,"partly-cloudy-day",49,""
"38","1/4/18 15:00",199,123,76,"snow",22,""
"39","1/5/18 2:00",0,0,0,"clear-night",15,""
"40","11/1/17 16:00",1814,894,920,"partly-cloudy-day",56,""
"41","1/6/18 13:00",652,341,311,"clear-day",12,""
"42","10/5/17 5:00",19,12,7,"partly-cloudy-night",63,""
"43","1/6/18 8:00",39,16,23,"clear-day",7,""
"44","2/3/18 8:00",125,62,63,"clear-day",18,""
"45","12/27/17 21:00",69,28,41,"clear-night",18,""
"46","12/28/17 19:00",236,123,113,"clear-night",15,""
"47","11/30/17 14:00",1278,543,735,"partly-cloudy-day",48,""
"48","12/24/17 15:00",2616,1445,1171,"clear-day",39,"Christmas Eve"
"49","12/8/17 1:00",9,6,3,"clear-night",37,""
"50","1/24/18 18:00",404,271,133,"clear-night",33,""
"51","12/26/17 8:00",208,88,120,"clear-day",24,""
"52","12/13/17 15:00",966,439,527,"clear-day",30,""
"53","12/23/17 3:00",3,0,3,"partly-cloudy-night",39,""
"54","1/3/18 7:00",111,56,55,"clear-night",13,""
"55","10/20/17 23:00",180,73,107,"clear-night",60,""
"56","12/4/17 23:00",40,14,26,"partly-cloudy-night",48,""
"57","11/16/17 1:00",9,5,4,"partly-cloudy-night",50,""
"58","10/15/17 11:00",1949,1130,819,"partly-cloudy-day",68,""
"59","12/12/17 1:00",19,6,13,"partly-cloudy-night",37,""
"60","1/9/18 12:00",841,437,404,"clear-day",42,""
"61","1/28/18 20:00",236,150,86,"partly-cloudy-night",46,""
"62","11/21/17 13:00",1855,802,1053,"clear-day",56,""
"63","11/5/17 6:00",148,125,23,"partly-cloudy-night",53,"Daylight Saving Time ends"
"64","11/7/17 21:00",6,6,0,"rain",40,""
"65","1/30/18 17:00",432,251,181,"partly-cloudy-day",32,""
"66","10/14/17 21:00",393,162,231,"cloudy",67,""
"67","10/27/17 4:00",4,3,1,"clear-night",42,""
"68","11/12/17 23:00",43,14,29,"clear-night",39,""
"69","10/11/17 9:00",535,244,291,"clear-day",65,""
"70","1/11/18 15:00",1219,595,624,"partly-cloudy-day",47,""
"71","12/19/17 3:00",6,0,6,"cloudy",44,""
"72","11/7/17 5:00",27,14,13,"clear-night",41,""
"73","12/16/17 16:00",1432,632,800,"cloudy",37,""
"74","11/24/17 19:00",539,258,281,"clear-night",44,"Black Friday"
"75","1/25/18 3:00",2,1,1,"clear-night",23,""
"76","1/17/18 3:00",0,0,0,"partly-cloudy-night",35,""
"77","10/22/17 14:00",3093,1510,1583,"clear-day",65,""
"78","12/17/17 2:00",12,6,6,"partly-cloudy-night",33,""
"79","1/13/18 3:00",8,5,3,"cloudy",55,""
"80","1/10/18 3:00",3,2,1,"clear-night",27,""
"81","1/12/18 8:00",116,41,75,"cloudy",55,""
"82","11/15/17 3:00",4,2,2,"partly-cloudy-night",36,""
"83","11/10/17 2:00",5,4,1,"clear-night",48,"Veterans Day observed"
"84","12/22/17 14:00",1772,824,948,"partly-cloudy-day",45,""
"85","10/20/17 12:00",2098,1012,1086,"clear-day",69,""
"86","1/15/18 15:00",889,448,441,"partly-cloudy-day",30,"Martin Luther King Jr. Day"
"87","10/10/17 18:00",1535,933,602,"clear-day",78,""
"88","1/15/18 0:00",8,4,4,"clear-night",17,"Martin Luther King Jr. Day"
"89","11/9/17 5:00",19,10,9,"clear-night",38,""
"90","10/1/17 0:00",44,30,14,"clear-night",52,""
"91","11/19/17 3:00",3,1,2,"partly-cloudy-night",55,""
"92","1/6/18 3:00",1,0,1,"clear-night",9,""
"93","11/2/17 9:00",579,325,254,"partly-cloudy-day",60,""
"94","10/24/17 3:00",5,2,3,"partly-cloudy-night",68,""
"95","10/28/17 18:00",1534,589,945,"clear-night",64,""
"96","12/15/17 18:00",155,103,52,"partly-cloudy-night",23,""
"97","11/23/17 23:00",45,29,16,"clear-night",34,"Thanksgiving Day"
"98","12/21/17 12:00",1361,561,800,"clear-day",37,""
"99","12/21/17 6:00",51,28,23,"clear-night",31,""
"100","10/4/17 16:00",1733,964,769,"clear-day",74,""
"101","12/4/17 13:00",1781,766,1015,"clear-day",49,""
"102","1/4/18 0:00",41,38,3,"partly-cloudy-night",26,""
"103","12/4/17 18:00",800,461,339,"clear-night",46,""
"104","11/16/17 6:00",32,17,15,"partly-cloudy-night",50,""
"105","12/10/17 6:00",20,15,5,"clear-night",28,""
"106","10/21/17 1:00",29,16,13,"clear-night",57,""
"107","10/15/17 16:00",2824,1280,1544,"partly-cloudy-day",71,""
"108","1/2/18 18:00",589,286,303,"clear-night",23,""
"109","1/7/18 11:00",432,250,182,"clear-day",11,""
"110","12/17/17 7:00",92,48,44,"partly-cloudy-night",32,""
"111","11/20/17 0:00",28,6,22,"partly-cloudy-night",39,""
"112","12/26/17 13:00",2031,936,1095,"clear-day",26,""
"113","12/12/17 22:00",84,65,19,"partly-cloudy-night",33,""
"114","10/18/17 0:00",23,11,12,"clear-night",49,""
"115","11/10/17 17:00",638,263,375,"clear-night",31,"Veterans Day observed"
"116","10/8/17 2:00",46,25,21,"partly-cloudy-night",72,""
"117","11/20/17 11:00",1252,606,646,"partly-cloudy-day",42,""
"118","10/22/17 19:00",739,249,490,"clear-night",61,""
"119","11/18/17 6:00",28,20,8,"clear-night",31,""
"120","1/5/18 5:00",4,2,2,"clear-night",11,""
"121","1/13/18 16:00",1674,763,911,"clear-day",30,""
"122","10/25/17 6:00",104,66,38,"clear-night",59,""
"123","2/2/18 0:00",6,4,2,"partly-cloudy-night",38,""
"124","11/1/17 18:00",834,442,392,"partly-cloudy-night",56,""
"125","12/20/17 4:00",4,3,1,"partly-cloudy-night",47,""
"126","11/11/17 21:00",156,74,82,"clear-night",32,"Veterans Day"
"127","1/1/18 2:00",16,7,9,"clear-night",8,"New Year's Day"
"128","12/28/17 5:00",6,3,3,"clear-night",14,""
"129","1/31/18 12:00",694,351,343,"clear-day",26,""
"130","12/6/17 12:00",1166,444,722,"clear-day",41,""
"131","11/28/17 14:00",1167,451,716,"clear-day",50,""
"132","10/5/17 19:00",635,250,385,"clear-night",77,""
"133","12/27/17 16:00",2701,1375,1326,"clear-day",23,""
"134","10/29/17 11:00",640,302,338,"partly-cloudy-day",61,""
"135","10/31/17 10:00",1667,945,722,"clear-day",51,"Halloween"
"136","11/23/17 18:00",512,233,279,"clear-night",38,"Thanksgiving Day"
"137","12/18/17 10:00",768,418,350,"cloudy",37,""
"138","10/10/17 1:00",13,7,6,"partly-cloudy-night",73,""
"139","10/12/17 12:00",1663,842,821,"partly-cloudy-day",59,""
"140","1/1/18 23:00",56,18,38,"clear-night",15,"New Year's Day"
"141","1/18/18 6:00",32,14,18,"clear-night",18,""
"142","11/14/17 12:00",1079,462,617,"partly-cloudy-day",43,""
"143","1/26/18 0:00",39,28,11,"partly-cloudy-night",28,""
"144","12/3/17 10:00",1238,603,635,"partly-cloudy-day",44,""
"145","1/19/18 4:00",0,0,0,"clear-night",22,""
"146","1/12/18 23:00",45,32,13,"rain",56,""
"147","1/8/18 5:00",4,2,2,"partly-cloudy-night",18,""
"148","1/8/18 19:00",192,146,46,"cloudy",29,""
"149","1/30/18 4:00",0,0,0,"partly-cloudy-night",30,""
"150","12/25/17 22:00",75,27,48,"clear-night",28,"Christmas Day"
"151","11/30/17 3:00",1,0,1,"clear-night",36,""
"152","1/24/18 16:00",845,422,423,"partly-cloudy-day",36,""
"153","12/15/17 8:00",159,51,108,"clear-day",21,""
"154","1/19/18 19:00",176,105,71,"clear-night",34,""
"155","12/7/17 10:00",890,494,396,"clear-day",41,""
"156","11/11/17 10:00",953,494,459,"clear-day",30,"Veterans Day"
"157","1/14/18 7:00",44,24,20,"clear-night",15,""
"158","2/4/18 16:00",475,217,258,"partly-cloudy-day",39,""
"159","2/1/18 1:00",2,0,2,"partly-cloudy-night",31,""
"160","1/16/18 22:00",35,18,17,"clear-night",34,""
"161","11/28/17 9:00",383,180,203,"clear-day",38,""
"162","11/29/17 6:00",78,46,32,"clear-night",46,""
"163","10/13/17 20:00",370,157,213,"partly-cloudy-night",62,""
"164","1/31/18 19:00",297,216,81,"clear-night",30,""
"165","12/5/17 9:00",337,138,199,"partly-cloudy-day",53,""
"166","12/20/17 19:00",256,154,102,"clear-night",37,""
"167","1/2/18 16:00",2294,1029,1265,"clear-day",25,""
"168","10/31/17 21:00",105,53,52,"clear-night",50,"Halloween"
"169","11/14/17 17:00",840,449,391,"partly-cloudy-night",43,""
"170","1/20/18 7:00",116,64,52,"clear-night",36,""
"171","12/4/17 8:00",389,146,243,"partly-cloudy-day",35,""
"172","1/20/18 12:00",1586,806,780,"clear-day",49,""
"173","12/23/17 22:00",72,35,37,"partly-cloudy-night",44,""
"174","10/1/17 5:00",16,12,4,"partly-cloudy-night",50,""
"175","12/12/17 0:00",27,16,11,"partly-cloudy-night",37,""
"176","11/6/17 9:00",503,261,242,"cloudy",62,""
"177","2/3/18 12:00",1191,579,612,"partly-cloudy-day",26,""
"178","11/20/17 5:00",15,9,6,"partly-cloudy-night",37,""
"179","10/19/17 17:00",2101,1227,874,"clear-day",69,""
"180","10/6/17 0:00",50,21,29,"partly-cloudy-night",70,""
"181","12/27/17 11:00",1793,945,848,"clear-day",21,""
"182","1/4/18 2:00",6,1,5,"partly-cloudy-night",26,""
"183","10/11/17 7:00",277,142,135,"clear-night",64,""
"184","12/6/17 7:00",160,63,97,"cloudy",46,""
"185","12/28/17 2:00",2,1,1,"clear-night",15,""
"186","1/27/18 5:00",2,2,0,"clear-night",32,""
"187","11/17/17 14:00",1583,686,897,"clear-day",47,""
"188","10/16/17 19:00",429,171,258,"clear-night",54,""
"189","11/22/17 21:00",95,46,49,"clear-night",38,""
"190","11/6/17 14:00",1587,714,873,"partly-cloudy-day",65,""
"191","10/19/17 8:00",402,129,273,"clear-day",55,""
"192","10/28/17 7:00",272,148,124,"clear-night",48,""
"193","10/22/17 7:00",213,133,80,"clear-night",54,""
"194","1/8/18 4:00",14,7,7,"cloudy",18,""
"195","12/22/17 3:00",2,0,2,"clear-night",34,""
"196","12/14/17 17:00",405,212,193,"clear-night",28,""
"197","1/27/18 22:00",141,76,65,"partly-cloudy-night",51,""
"198","12/3/17 21:00",271,150,121,"clear-night",41,""
"199","10/26/17 14:00",1791,814,977,"partly-cloudy-day",55,""
"200","12/10/17 12:00",2043,907,1136,"clear-day",37,""
"201","10/12/17 5:00",7,6,1,"partly-cloudy-night",58,""
"202","10/29/17 5:00",1,0,1,"partly-cloudy-night",60,""
"203","11/24/17 9:00",497,304,193,"clear-day",37,"Black Friday"
"204","10/9/17 10:00",888,446,442,"partly-cloudy-day",72,"Columbus Day (regional holiday)"
"205","10/25/17 21:00",188,90,98,"clear-night",59,""
"206","11/29/17 21:00",168,131,37,"clear-night",46,""
"207","11/13/17 9:00",197,104,93,"partly-cloudy-day",41,""
"208","11/5/17 21:00",111,57,54,"partly-cloudy-night",60,"Daylight Saving Time ends"
"209","11/18/17 21:00",143,99,44,"partly-cloudy-night",48,""
"210","12/1/17 22:00",144,98,46,"clear-night",40,""
"211","12/2/17 9:00",754,418,336,"clear-day",38,""
"212","10/1/17 10:00",2478,1906,572,"clear-day",57,""
"213","12/31/17 11:00",1493,825,668,"clear-day",15,"New Year's Eve"
"214","12/11/17 1:00",9,6,3,"cloudy",34,""
"215","2/3/18 17:00",1176,504,672,"clear-day",30,""
"216","11/14/17 22:00",138,94,44,"partly-cloudy-night",38,""
"217","12/14/17 12:00",815,359,456,"partly-cloudy-day",30,""
"218","11/29/17 10:00",629,366,263,"partly-cloudy-day",52,""
"219","12/9/17 15:00",652,364,288,"fog",31,""
"220","12/7/17 0:00",26,15,11,"partly-cloudy-night",38,""
"221","10/17/17 1:00",7,3,4,"clear-night",46,""
"222","10/17/17 0:00",31,16,15,"clear-night",47,""
"223","10/3/17 8:00",390,162,228,"clear-day",52,""
"224","12/8/17 23:00",77,54,23,"partly-cloudy-night",35,""
"225","11/17/17 9:00",503,275,228,"clear-day",41,""
"226","1/17/18 15:00",376,201,175,"partly-cloudy-day",33,""
"227","1/20/18 22:00",124,55,69,"clear-night",40,""
"228","12/13/17 4:00",1,0,1,"clear-night",21,""
"229","11/24/17 14:00",2344,1030,1314,"clear-day",50,"Black Friday"
"230","10/23/17 5:00",24,14,10,"partly-cloudy-night",59,""
"231","2/3/18 4:00",0,0,0,"clear-night",16,""
"232","12/24/17 19:00",421,167,254,"partly-cloudy-night",38,"Christmas Eve"
"233","10/23/17 22:00",127,58,69,"clear-night",69,""
"234","10/6/17 22:00",238,100,138,"clear-night",69,""
"235","1/23/18 4:00",5,2,3,"fog",40,""
"236","1/30/18 14:00",510,252,258,"rain",35,""
"237","2/4/18 20:00",11,10,1,"rain",42,""
"238","12/12/17 7:00",140,59,81,"partly-cloudy-night",44,""
"239","12/17/17 19:00",455,276,179,"clear-night",35,""
"240","10/21/17 20:00",514,245,269,"clear-night",61,""
"241","12/31/17 0:00",12,2,10,"clear-night",19,"New Year's Eve"
"242","11/18/17 12:00",1910,871,1039,"clear-day",46,""
"243","12/23/17 7:00",39,13,26,"cloudy",39,""
"244","11/3/17 5:00",21,17,4,"partly-cloudy-night",61,""
"245","1/5/18 12:00",749,361,388,"clear-day",13,""
"246","10/30/17 19:00",409,178,231,"clear-night",52,""
"247","1/11/18 0:00",12,7,5,"partly-cloudy-night",36,""
"248","1/31/18 5:00",11,4,7,"clear-night",19,""
"249","11/23/17 3:00",5,3,2,"clear-night",32,"Thanksgiving Day"
"250","12/29/17 5:00",2,0,2,"partly-cloudy-night",11,""
"251","1/10/18 10:00",412,245,167,"clear-day",33,""
"252","12/18/17 0:00",42,16,26,"partly-cloudy-night",34,""
"253","1/22/18 0:00",9,4,5,"cloudy",44,""
"254","10/20/17 16:00",2213,1207,1006,"clear-day",73,""
"255","11/21/17 9:00",535,280,255,"clear-day",46,""
"256","11/3/17 22:00",114,60,54,"clear-night",55,""
"257","11/25/17 7:00",147,69,78,"clear-day",35,""
"258","1/12/18 4:00",3,2,1,"partly-cloudy-night",45,""
"259","1/18/18 11:00",541,277,264,"clear-day",27,""
"260","12/30/17 8:00",134,67,67,"partly-cloudy-day",18,""
"261","11/22/17 12:00",1043,514,529,"partly-cloudy-day",50,""
"262","10/30/17 2:00",10,2,8,"partly-cloudy-night",58,""
"263","12/19/17 23:00",150,121,29,"clear-night",48,""
"264","12/22/17 20:00",233,107,126,"partly-cloudy-night",43,""
"265","1/11/18 11:00",755,346,409,"partly-cloudy-day",43,""
"266","12/13/17 9:00",250,97,153,"partly-cloudy-day",22,""
"267","11/25/17 22:00",287,130,157,"partly-cloudy-night",49,""
"268","11/1/17 3:00",0,0,0,"clear-night",44,""
"269","11/8/17 1:00",4,3,1,"partly-cloudy-night",39,""
"270","12/8/17 8:00",295,98,197,"clear-day",33,""
"271","1/16/18 12:00",527,251,276,"partly-cloudy-day",33,""
"272","1/29/18 21:00",89,50,39,"partly-cloudy-night",39,""
"273","11/9/17 9:00",469,251,218,"partly-cloudy-day",43,""
"274","11/14/17 7:00",169,74,95,"clear-day",34,""
"275","12/21/17 10:00",752,417,335,"clear-day",35,""
"276","1/27/18 12:00",1821,885,936,"clear-day",46,""
"277","10/15/17 4:00",9,6,3,"partly-cloudy-night",65,""
"278","12/25/17 2:00",9,6,3,"cloudy",36,"Christmas Day"
"279","10/23/17 10:00",1224,684,540,"partly-cloudy-day",66,""
"280","11/26/17 10:00",1080,591,489,"partly-cloudy-day",45,""
"281","10/7/17 9:00",989,655,334,"partly-cloudy-day",68,""
"282","12/29/17 10:00",1020,622,398,"clear-day",15,""
"283","12/2/17 19:00",547,256,291,"clear-night",43,""
"284","11/20/17 22:00",86,48,38,"clear-night",41,""
"285","11/8/17 18:00",384,204,180,"partly-cloudy-night",46,""
"286","1/7/18 8:00",42,20,22,"clear-day",4,""
"287","11/30/17 18:00",480,305,175,"clear-night",46,""
"288","10/28/17 22:00",254,124,130,"partly-cloudy-night",61,""
"289","1/16/18 7:00",81,39,42,"cloudy",26,""
"290","11/4/17 13:00",3130,1525,1605,"clear-day",53,""
"291","10/8/17 6:00",41,24,17,"partly-cloudy-night",72,""
"292","11/15/17 15:00",1193,553,640,"partly-cloudy-day",48,""
"293","10/17/17 20:00",236,113,123,"clear-night",52,""
"294","11/19/17 20:00",255,107,148,"partly-cloudy-night",44,""
"295","12/12/17 18:00",420,297,123,"partly-cloudy-night",41,""
"296","11/7/17 10:00",1073,632,441,"clear-day",48,""
"297","10/8/17 17:00",2485,1241,1244,"clear-day",76,""
"298","12/16/17 11:00",1437,722,715,"partly-cloudy-day",32,""
"299","1/1/18 8:00",58,28,30,"clear-day",6,"New Year's Day"
"300","1/6/18 20:00",37,23,14,"clear-night",8,""
"301","11/11/17 17:00",1077,450,627,"clear-night",35,"Veterans Day"
"302","1/22/18 11:00",563,299,264,"partly-cloudy-day",45,""
"303","2/1/18 20:00",252,195,57,"partly-cloudy-night",40,""
"304","12/25/17 6:00",5,2,3,"partly-cloudy-night",34,"Christmas Day"
"305","1/10/18 8:00",181,48,133,"clear-day",25,""
"306","12/19/17 18:00",590,358,232,"clear-night",52,""
"307","1/12/18 19:00",77,51,26,"fog",57,""
"308","11/21/17 19:00",485,316,169,"clear-night",50,""
"309","11/16/17 23:00",63,46,17,"partly-cloudy-night",43,""
"310","1/24/18 3:00",1,0,1,"clear-night",40,""
"311","1/15/18 4:00",4,1,3,"partly-cloudy-night",17,"Martin Luther King Jr. Day"
"312","12/14/17 6:00",29,15,14,"partly-cloudy-night",25,""
"313","10/2/17 18:00",1659,1055,604,"clear-day",69,""
"314","2/2/18 9:00",205,98,107,"clear-day",27,""
"315","1/1/18 19:00",336,146,190,"clear-night",16,"New Year's Day"
"316","11/27/17 23:00",30,16,14,"clear-night",38,""
"317","12/5/17 16:00",696,335,361,"partly-cloudy-day",59,""
"318","11/2/17 14:00",2073,991,1082,"partly-cloudy-day",70,""
"319","11/30/17 1:00",10,4,6,"clear-night",39,""
"320","10/30/17 13:00",1914,960,954,"partly-cloudy-day",55,""
"321","12/24/17 4:00",0,0,0,"clear-night",38,"Christmas Eve"
"322","11/5/17 1:00",29,19,10,"partly-cloudy-night",52,"Daylight Saving Time ends"
"323","10/18/17 9:00",523,270,253,"clear-day",51,""
"324","10/2/17 0:00",60,20,40,"clear-night",53,""
"325","11/10/17 13:00",1113,522,591,"clear-day",35,"Veterans Day observed"
"326","11/6/17 21:00",100,51,49,"partly-cloudy-night",52,""
"327","11/13/17 14:00",936,394,542,"partly-cloudy-day",46,""
"328","10/13/17 0:00",47,29,18,"clear-night",55,""
"329","12/7/17 5:00",26,11,15,"clear-night",36,""
"330","12/23/17 18:00",184,60,124,"partly-cloudy-night",47,""
"331","12/20/17 15:00",1607,842,765,"clear-day",43,""
"332","12/8/17 18:00",433,210,223,"partly-cloudy-night",36,""
