"","Date/Time","Pedestrians","Towards_Manhattan","Towards_Brooklyn","Weather","Temp","Events"
"666","10/31/17 14:00",2398,1137,1261,"clear-day",56,"Halloween"
"667","10/10/17 5:00",24,16,8,"clear-night",67,""
"668","11/30/17 7:00",172,74,98,"clear-night",36,""
"669","1/12/18 11:00",308,187,121,"cloudy",58,""
"670","10/13/17 5:00",17,11,6,"partly-cloudy-night",52,""
"671","11/9/17 20:00",344,0,0,"partly-cloudy-night",51,""
"672","11/6/17 2:00",1,1,0,"partly-cloudy-night",59,""
"673","12/18/17 14:00",1826,773,1053,"partly-cloudy-day",44,""
"674","1/14/18 3:00",0,0,0,"clear-night",16,""
"675","12/14/17 20:00",115,82,33,"clear-night",25,""
"676","11/14/17 16:00",1116,518,598,"cloudy",44,""
"677","2/4/18 12:00",934,421,513,"partly-cloudy-day",39,""
"678","1/14/18 10:00",571,333,238,"clear-day",18,""
"679","10/19/17 21:00",264,134,130,"clear-night",64,""
"680","11/16/17 15:00",1035,479,556,"partly-cloudy-day",52,""
"681","10/6/17 12:00",1941,1049,892,"clear-day",76,""
"682","12/7/17 14:00",1545,608,937,"clear-day",44,""
"683","1/10/18 0:00",8,1,7,"clear-night",30,""
"684","11/2/17 6:00",62,38,24,"partly-cloudy-night",60,""
"685","1/7/18 19:00",119,60,59,"clear-night",17,""
"686","2/2/18 3:00",0,0,0,"rain",37,""
"687","11/28/17 2:00",2,1,1,"clear-night",35,""
"688","1/24/18 12:00",818,357,461,"partly-cloudy-day",40,""
"689","10/17/17 12:00",1668,863,805,"clear-day",52,""
"690","12/3/17 14:00",1869,746,1123,"partly-cloudy-day",47,""
"691","12/29/17 1:00",8,6,2,"clear-night",11,""
"692","10/4/17 17:00",1907,1135,772,"clear-day",74,""
"693","11/26/17 7:00",170,84,86,"clear-night",43,""
"694","10/6/17 13:00",1862,906,956,"clear-day",78,""
"695","10/28/17 12:00",3486,1925,1561,"clear-day",66,""
"696","12/23/17 10:00",241,132,109,"rain",40,""
"697","11/11/17 14:00",2209,987,1222,"clear-day",37,"Veterans Day"
"698","1/26/18 1:00",7,6,1,"partly-cloudy-night",27,""
"699","1/2/18 10:00",1004,626,378,"clear-day",16,""
"700","10/18/17 3:00",5,3,2,"clear-night",48,""
"701","11/26/17 1:00",21,11,10,"partly-cloudy-night",49,""
"702","11/11/17 4:00",1,0,1,"clear-night",24,"Veterans Day"
"703","1/25/18 15:00",712,324,388,"clear-day",34,""
"704","1/4/18 6:00",13,5,8,"partly-cloudy-night",25,""
"705","1/18/18 23:00",30,18,12,"clear-night",25,""
"706","11/29/17 17:00",773,393,380,"clear-night",55,""
"707","10/5/17 20:00",393,180,213,"partly-cloudy-night",76,""
"708","12/27/17 15:00",2588,1399,1189,"clear-day",24,""
"709","1/23/18 14:00",484,259,225,"partly-cloudy-day",57,""
"710","10/11/17 3:00",8,6,2,"clear-night",63,""
"711","11/28/17 13:00",1193,478,715,"clear-day",49,""
"712","12/20/17 23:00",116,84,32,"clear-night",34,""
"713","10/18/17 20:00",353,184,169,"clear-night",62,""
"714","11/20/17 1:00",7,3,4,"partly-cloudy-night",39,""
"715","1/25/18 20:00",83,50,33,"clear-night",30,""
"716","2/1/18 13:00",845,366,479,"clear-day",40,""
"717","10/1/17 1:00",30,17,13,"partly-cloudy-night",53,""
"718","12/6/17 16:00",1186,579,607,"clear-day",42,""
"719","11/16/17 0:00",36,20,16,"partly-cloudy-night",49,""
"720","12/10/17 17:00",539,221,318,"partly-cloudy-night",36,""
"721","11/21/17 18:00",800,462,338,"clear-night",51,""
"722","10/12/17 1:00",15,7,8,"partly-cloudy-night",63,""
"723","11/5/17 9:00",700,468,232,"partly-cloudy-day",55,"Daylight Saving Time ends"
"724","1/8/18 16:00",577,261,316,"partly-cloudy-day",30,""
"725","12/29/17 18:00",564,247,317,"clear-night",19,""
"726","12/3/17 9:00",710,431,279,"partly-cloudy-day",43,""
"727","10/22/17 3:00",25,16,9,"clear-night",56,""
"728","10/22/17 23:00",105,54,51,"clear-night",58,""
"729","10/14/17 0:00",65,24,41,"partly-cloudy-night",62,""
"730","10/4/17 2:00",11,7,4,"clear-night",53,""
"731","1/22/18 6:00",45,20,25,"partly-cloudy-night",40,""
"732","12/31/17 21:00",172,94,78,"clear-night",10,"New Year's Eve"
"733","12/10/17 16:00",1775,832,943,"partly-cloudy-day",37,""
"734","10/9/17 14:00",654,339,315,"rain",72,"Columbus Day (regional holiday)"
"735","1/16/18 18:00",325,244,81,"partly-cloudy-night",34,""
"736","2/2/18 6:00",27,19,8,"partly-cloudy-night",32,""
"737","1/29/18 4:00",2,0,2,"clear-night",41,""
"738","12/22/17 7:00",102,49,53,"partly-cloudy-night",35,""
"739","12/5/17 4:00",5,4,1,"partly-cloudy-night",50,""
"740","1/24/18 2:00",3,1,2,"clear-night",41,""
"741","12/17/17 15:00",1995,983,1012,"clear-day",37,""
"742","2/1/18 2:00",1,0,1,"clear-night",31,""
"743","10/13/17 19:00",700,311,389,"partly-cloudy-night",63,""
"744","12/8/17 19:00",289,140,149,"partly-cloudy-night",36,""
"745","11/14/17 18:00",540,345,195,"partly-cloudy-night",42,""
"746","12/6/17 20:00",294,225,69,"clear-night",40,""
"747","1/30/18 18:00",332,255,77,"partly-cloudy-night",30,""
"748","12/23/17 19:00",60,36,24,"rain",46,""
"749","10/13/17 4:00",10,6,4,"partly-cloudy-night",52,""
"750","2/3/18 11:00",828,439,389,"clear-day",26,""
"751","11/20/17 6:00",89,51,38,"partly-cloudy-night",36,""
"752","10/10/17 17:00",1913,1162,751,"clear-day",79,""
"753","10/19/17 20:00",353,176,177,"clear-night",65,""
"754","10/1/17 6:00",113,88,25,"partly-cloudy-night",49,""
"755","11/8/17 8:00",353,123,230,"partly-cloudy-day",39,""
"756","10/11/17 8:00",437,149,288,"clear-day",64,""
"757","10/3/17 12:00",1666,852,814,"clear-day",67,""
"758","10/16/17 20:00",225,97,128,"clear-night",53,""
"759","10/5/17 21:00",287,125,162,"clear-night",75,""
"760","10/22/17 8:00",387,214,173,"clear-day",54,""
"761","11/9/17 6:00",113,82,31,"clear-night",38,""
"762","10/19/17 7:00",304,144,160,"clear-night",53,""
"763","1/30/18 6:00",11,8,3,"partly-cloudy-night",30,""
"764","12/31/17 20:00",184,94,90,"clear-night",11,"New Year's Eve"
"765","10/29/17 6:00",6,4,2,"partly-cloudy-night",60,""
"766","1/12/18 1:00",5,3,2,"partly-cloudy-night",44,""
"767","10/12/17 6:00",59,33,26,"partly-cloudy-night",58,""
"768","10/23/17 1:00",16,9,7,"clear-night",57,""
"769","12/10/17 11:00",1767,866,901,"clear-day",35,""
"770","1/16/18 6:00",36,14,22,"cloudy",26,""
"771","11/29/17 22:00",85,55,30,"clear-night",43,""
"772","10/28/17 13:00",4055,1560,2495,"clear-day",67,""
"773","10/23/17 18:00",1075,573,502,"partly-cloudy-day",68,""
"774","11/3/17 1:00",18,10,8,"clear-night",61,""
"775","1/19/18 6:00",46,24,22,"clear-night",22,""
"776","11/8/17 13:00",1485,719,766,"partly-cloudy-day",47,""
"777","10/4/17 13:00",1611,811,800,"clear-day",71,""
"778","11/24/17 10:00",1176,625,551,"clear-day",41,"Black Friday"
"779","10/9/17 9:00",477,254,223,"partly-cloudy-day",72,"Columbus Day (regional holiday)"
"780","11/19/17 23:00",38,20,18,"partly-cloudy-night",40,""
"781","1/7/18 12:00",601,331,270,"clear-day",13,""
"782","12/30/17 4:00",0,0,0,"partly-cloudy-night",16,""
"783","11/18/17 1:00",37,26,11,"clear-night",34,""
"784","11/1/17 17:00",1474,780,694,"partly-cloudy-day",56,""
"785","12/28/17 6:00",16,15,1,"clear-night",14,""
"786","11/3/17 18:00",878,372,506,"partly-cloudy-night",70,""
"787","11/25/17 18:00",1014,363,651,"partly-cloudy-night",54,""
"788","10/16/17 21:00",133,59,74,"clear-night",51,""
"789","12/25/17 7:00",50,29,21,"rain",34,"Christmas Day"
"790","12/1/17 6:00",100,64,36,"clear-night",43,""
"791","12/19/17 19:00",398,273,125,"clear-night",51,""
"792","12/11/17 4:00",6,4,2,"partly-cloudy-night",34,""
"793","12/27/17 5:00",6,2,4,"cloudy",19,""
"794","12/14/17 7:00",77,26,51,"fog",25,""
"795","1/23/18 1:00",5,4,1,"fog",38,""
"796","10/10/17 4:00",8,6,2,"clear-night",68,""
"797","10/16/17 6:00",58,34,24,"partly-cloudy-night",61,""
"798","11/24/17 15:00",2913,1311,1602,"clear-day",50,"Black Friday"
"799","10/23/17 6:00",83,44,39,"partly-cloudy-night",60,""
"800","1/2/18 0:00",15,2,13,"clear-night",14,""
"801","1/4/18 16:00",258,155,103,"snow",27,""
"802","1/5/18 3:00",0,0,0,"clear-night",13,""
"803","1/19/18 1:00",12,9,3,"clear-night",23,""
"804","10/5/17 6:00",101,54,47,"partly-cloudy-night",63,""
"805","12/26/17 19:00",332,158,174,"clear-night",24,""
"806","11/14/17 11:00",1022,414,608,"partly-cloudy-day",42,""
"807","12/12/17 8:00",256,77,179,"partly-cloudy-day",45,""
"808","1/13/18 0:00",43,30,13,"cloudy",56,""
"809","1/18/18 5:00",11,4,7,"clear-night",18,""
"810","1/25/18 6:00",40,18,22,"clear-night",23,""
"811","1/19/18 20:00",104,60,44,"clear-night",34,""
"812","12/13/17 16:00",744,340,404,"clear-day",30,""
"813","1/30/18 1:00",0,0,0,"partly-cloudy-night",32,""
"814","10/30/17 18:00",1084,491,593,"clear-night",53,""
"815","12/17/17 20:00",325,223,102,"partly-cloudy-night",35,""
"816","1/8/18 6:00",27,12,15,"clear-night",18,""
"817","12/25/17 21:00",90,47,43,"clear-night",28,"Christmas Day"
"818","1/24/18 13:00",796,359,437,"partly-cloudy-day",40,""
"819","12/23/17 8:00",62,32,30,"rain",39,""
"820","12/8/17 4:00",2,0,2,"clear-night",35,""
"821","11/13/17 15:00",983,467,516,"partly-cloudy-day",47,""
"822","12/12/17 2:00",18,8,10,"partly-cloudy-night",38,""
"823","11/3/17 6:00",84,47,37,"clear-night",60,""
"824","2/4/18 13:00",722,367,355,"partly-cloudy-day",38,""
"825","11/14/17 1:00",7,2,5,"clear-night",35,""
"826","11/18/17 11:00",1581,735,846,"clear-day",43,""
"827","11/23/17 2:00",3,1,2,"clear-night",33,"Thanksgiving Day"
"828","1/10/18 17:00",456,207,249,"partly-cloudy-night",36,""
"829","1/20/18 9:00",321,202,119,"clear-day",40,""
"830","1/16/18 21:00",61,32,29,"partly-cloudy-night",33,""
"831","10/14/17 22:00",283,143,140,"partly-cloudy-night",67,""
"832","1/21/18 17:00",1015,372,643,"partly-cloudy-night",47,""
"833","1/3/18 8:00",194,91,103,"clear-day",14,""
"834","1/9/18 9:00",311,186,125,"clear-day",32,""
"835","11/27/17 19:00",329,234,95,"clear-night",44,""
"836","12/19/17 4:00",6,4,2,"cloudy",44,""
"837","12/11/17 19:00",433,335,98,"clear-night",36,""
"838","11/7/17 22:00",6,4,2,"rain",40,""
"839","11/9/17 21:00",300,187,113,"partly-cloudy-night",51,""
"840","11/20/17 23:00",69,39,30,"clear-night",41,""
"841","11/7/17 6:00",143,80,63,"clear-night",41,""
"842","11/1/17 2:00",3,2,1,"clear-night",45,""
"843","11/15/17 11:00",1050,494,556,"clear-day",45,""
"844","1/17/18 9:00",82,31,51,"snow",33,""
"845","1/10/18 4:00",2,0,2,"clear-night",26,""
"846","1/22/18 21:00",80,55,25,"partly-cloudy-night",40,""
"847","11/4/17 9:00",734,453,281,"clear-day",49,""
"848","11/25/17 23:00",224,144,80,"partly-cloudy-night",49,""
"849","1/15/18 16:00",955,407,548,"clear-day",30,"Martin Luther King Jr. Day"
"850","1/25/18 21:00",102,83,19,"clear-night",29,""
"851","1/2/18 17:00",1207,473,734,"clear-night",24,""
"852","11/12/17 13:00",1926,809,1117,"clear-day",45,""
"853","11/2/17 10:00",1447,921,526,"partly-cloudy-day",61,""
"854","11/13/17 10:00",280,145,135,"partly-cloudy-day",41,""
"855","11/9/17 16:00",1532,774,758,"partly-cloudy-day",52,""
"856","1/14/18 21:00",52,26,26,"clear-night",18,""
"857","12/3/17 7:00",175,97,78,"partly-cloudy-night",41,""
"858","1/17/18 4:00",3,1,2,"cloudy",35,""
"859","11/26/17 11:00",1444,722,722,"partly-cloudy-day",45,""
"860","12/5/17 20:00",47,38,9,"rain",57,""
"861","1/3/18 21:00",89,40,49,"clear-night",26,""
"862","11/22/17 7:00",84,38,46,"partly-cloudy-day",49,""
"863","10/13/17 14:00",2340,1085,1255,"partly-cloudy-day",64,""
"864","10/11/17 20:00",242,122,120,"partly-cloudy-night",66,""
"865","11/16/17 19:00",364,232,132,"clear-night",48,""
"866","11/5/17 22:00",73,34,39,"cloudy",59,"Daylight Saving Time ends"
"867","10/15/17 13:00",2649,1426,1223,"partly-cloudy-day",71,""
"868","12/5/17 10:00",540,274,266,"partly-cloudy-day",54,""
"869","11/18/17 22:00",181,121,60,"rain",49,""
"870","10/2/17 4:00",2,0,2,"clear-night",49,""
"871","12/9/17 20:00",59,40,19,"partly-cloudy-night",31,""
"872","12/28/17 21:00",59,26,33,"clear-night",13,""
"873","10/2/17 14:00",1719,885,834,"clear-day",69,""
"874","11/20/17 17:00",952,437,515,"clear-night",44,""
"875","10/25/17 22:00",158,96,62,"clear-night",59,""
"876","12/29/17 11:00",1838,939,899,"clear-day",17,""
"877","10/7/17 16:00",3388,1644,1744,"clear-day",77,""
"878","2/3/18 22:00",42,27,15,"partly-cloudy-night",28,""
"879","12/2/17 14:00",2733,1208,1525,"clear-day",47,""
"880","12/12/17 23:00",23,8,15,"partly-cloudy-night",31,""
"881","11/4/17 4:00",7,5,2,"clear-night",48,""
"882","10/24/17 9:00",677,378,299,"partly-cloudy-day",69,""
"883","12/9/17 10:00",821,396,425,"partly-cloudy-day",33,""
"884","10/17/17 8:00",291,91,200,"clear-day",41,""
"885","12/1/17 23:00",141,113,28,"clear-night",39,""
"886","10/13/17 9:00",500,271,229,"partly-cloudy-day",55,""
"887","10/3/17 22:00",134,65,69,"clear-night",56,""
"888","2/1/18 17:00",593,339,254,"partly-cloudy-day",42,""
"889","10/18/17 16:00",1861,1062,799,"clear-day",72,""
"890","10/9/17 0:00",112,38,74,"clear-night",73,"Columbus Day (regional holiday)"
"891","10/17/17 23:00",46,27,19,"clear-night",51,""
"892","10/29/17 21:00",2,1,1,"rain",63,""
"893","10/27/17 6:00",91,54,37,"clear-night",44,""
"894","1/31/18 9:00",169,82,87,"clear-day",20,""
"895","1/17/18 14:00",326,176,150,"snow",33,""
"896","10/18/17 21:00",223,112,111,"clear-night",60,""
"897","12/16/17 0:00",10,8,2,"clear-night",22,""
"898","10/12/17 11:00",1239,762,477,"partly-cloudy-day",58,""
"899","11/2/17 20:00",316,141,175,"partly-cloudy-night",66,""
"900","10/1/17 21:00",275,117,158,"clear-night",57,""
"901","12/7/17 11:00",1333,612,721,"clear-day",42,""
"902","12/29/17 14:00",2305,1254,1051,"partly-cloudy-day",21,""
"903","11/27/17 2:00",3,0,3,"clear-night",38,""
"904","10/6/17 17:00",2124,1188,936,"clear-day",77,""
"905","12/24/17 16:00",2487,1282,1205,"clear-day",39,"Christmas Eve"
"906","10/7/17 21:00",373,150,223,"clear-night",71,""
"907","2/2/18 10:00",321,183,138,"clear-day",27,""
"908","11/3/17 23:00",87,46,41,"clear-night",54,""
"909","12/28/17 20:00",143,64,79,"clear-night",14,""
"910","1/29/18 10:00",487,281,206,"clear-day",41,""
"911","1/9/18 14:00",1109,513,596,"clear-day",43,""
"912","10/31/17 9:00",796,411,385,"clear-day",49,"Halloween"
"913","1/14/18 8:00",85,48,37,"clear-day",15,""
"914","1/8/18 20:00",83,32,51,"cloudy",29,""
"915","10/2/17 9:00",536,293,243,"clear-day",56,""
"916","11/21/17 14:00",1966,808,1158,"clear-day",57,""
"917","12/23/17 23:00",115,89,26,"partly-cloudy-night",42,""
"918","12/18/17 11:00",1210,643,567,"cloudy",39,""
"919","12/5/17 0:00",13,8,5,"partly-cloudy-night",48,""
"920","2/1/18 6:00",56,28,28,"partly-cloudy-night",33,""
"921","10/4/17 20:00",395,150,245,"clear-night",69,""
"922","11/29/17 7:00",208,85,123,"clear-night",46,""
"923","11/8/17 4:00",5,3,2,"partly-cloudy-night",39,""
"924","10/20/17 11:00",1994,1023,971,"clear-day",66,""
"925","1/10/18 21:00",60,37,23,"partly-cloudy-night",37,""
"926","1/11/18 16:00",1080,511,569,"partly-cloudy-day",46,""
"927","12/20/17 18:00",394,235,159,"clear-night",39,""
"928","10/10/17 13:00",2105,1007,1098,"clear-day",77,""
"929","11/5/17 7:00",173,104,69,"cloudy",53,"Daylight Saving Time ends"
"930","1/23/18 22:00",60,37,23,"clear-night",44,""
"931","10/24/17 14:00",1217,636,581,"partly-cloudy-day",70,""
"932","10/21/17 4:00",14,9,5,"clear-night",53,""
"933","1/28/18 17:00",697,324,373,"partly-cloudy-day",47,""
"934","11/13/17 0:00",29,15,14,"clear-night",39,""
"935","10/11/17 12:00",1576,758,818,"clear-day",71,""
"936","12/16/17 13:00",1932,815,1117,"partly-cloudy-day",36,""
"937","12/6/17 18:00",561,394,167,"clear-night",41,""
"938","10/9/17 5:00",9,5,4,"partly-cloudy-night",72,"Columbus Day (regional holiday)"
"939","10/16/17 1:00",11,3,8,"partly-cloudy-night",68,""
"940","11/26/17 21:00",146,66,80,"clear-night",37,""
"941","1/18/18 12:00",681,299,382,"clear-day",28,""
"942","10/3/17 17:00",1695,996,699,"clear-day",66,""
"943","1/20/18 6:00",20,10,10,"clear-night",35,""
"944","12/20/17 0:00",125,105,20,"clear-night",48,""
"945","10/27/17 1:00",17,11,6,"clear-night",47,""
"946","1/10/18 9:00",260,145,115,"clear-day",30,""
"947","1/12/18 5:00",8,6,2,"fog",46,""
"948","12/22/17 0:00",187,176,11,"partly-cloudy-night",34,""
"949","1/15/18 21:00",43,21,22,"clear-night",25,"Martin Luther King Jr. Day"
"950","11/6/17 15:00",1345,713,632,"rain",64,""
"951","11/5/17 12:00",1242,549,693,"cloudy",57,"Daylight Saving Time ends"
"952","1/19/18 23:00",102,66,36,"clear-night",33,""
"953","12/4/17 19:00",409,257,152,"partly-cloudy-night",46,""
"954","1/6/18 4:00",0,0,0,"clear-night",8,""
"955","1/26/18 18:00",329,209,120,"clear-night",33,""
"956","10/19/17 3:00",7,4,3,"clear-night",57,""
"957","1/26/18 12:00",855,379,476,"clear-day",33,""
"958","10/5/17 1:00",21,10,11,"clear-night",64,""
"959","10/14/17 17:00",2585,1253,1332,"partly-cloudy-day",70,""
"960","11/19/17 2:00",15,9,6,"partly-cloudy-night",54,""
"961","1/28/18 16:00",1042,514,528,"partly-cloudy-day",49,""
"962","12/21/17 7:00",145,71,74,"clear-night",31,""
"963","12/18/17 16:00",1604,702,902,"partly-cloudy-day",44,""
"964","11/24/17 0:00",31,9,22,"clear-night",33,"Black Friday"
"965","10/28/17 17:00",3451,1587,1864,"clear-day",65,""
"966","12/10/17 7:00",78,41,37,"clear-night",28,""
"967","11/30/17 17:00",844,411,433,"clear-night",47,""
"968","12/26/17 4:00",2,0,2,"clear-night",25,""
"969","12/15/17 19:00",77,44,33,"partly-cloudy-night",24,""
"970","12/7/17 16:00",1579,736,843,"clear-day",43,""
"971","10/25/17 7:00",324,170,154,"clear-night",57,""
"972","12/31/17 16:00",1589,741,848,"clear-day",14,"New Year's Eve"
"973","1/17/18 17:00",259,184,75,"partly-cloudy-night",29,""
"974","10/22/17 18:00",1536,566,970,"clear-day",62,""
"975","11/4/17 14:00",2991,1529,1462,"partly-cloudy-day",54,""
"976","11/7/17 1:00",4,2,2,"clear-night",45,""
"977","12/30/17 19:00",204,128,76,"clear-night",20,""
"978","11/18/17 7:00",89,34,55,"clear-day",32,""
"979","10/20/17 5:00",26,13,13,"clear-night",55,""
"980","12/16/17 12:00",1654,782,872,"partly-cloudy-day",34,""
"981","12/14/17 11:00",687,322,365,"partly-cloudy-day",28,""
"982","12/30/17 21:00",126,48,78,"clear-night",20,""
"983","10/21/17 13:00",3209,1666,1543,"clear-day",76,""
"984","11/20/17 10:00",1025,583,442,"partly-cloudy-day",40,""
"985","12/9/17 0:00",105,84,21,"partly-cloudy-night",35,""
"986","11/14/17 23:00",68,24,44,"partly-cloudy-night",37,""
"987","11/12/17 19:00",380,203,177,"clear-night",40,""
"988","1/5/18 23:00",14,7,7,"clear-night",10,""
"989","1/1/18 5:00",2,1,1,"clear-night",7,"New Year's Day"
"990","11/1/17 13:00",1621,744,877,"partly-cloudy-day",54,""
"991","2/4/18 4:00",1,0,1,"cloudy",30,""
"992","1/6/18 17:00",280,118,162,"clear-night",11,""
"993","10/29/17 10:00",598,340,258,"rain",61,""
"994","11/19/17 19:00",369,206,163,"partly-cloudy-night",45,""
"995","1/1/18 3:00",4,1,3,"clear-night",7,"New Year's Day"
"996","11/28/17 15:00",1231,560,671,"clear-day",51,""
"997","1/15/18 3:00",2,0,2,"clear-night",16,"Martin Luther King Jr. Day"
"998","1/6/18 16:00",651,342,309,"clear-day",12,""
"999","1/5/18 9:00",124,67,57,"clear-day",9,""
"1000","10/23/17 23:00",78,45,33,"partly-cloudy-night",68,""
